0 info it worked if it ends with ok
28 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\bcrypt-pbkdf\package.json
29 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\beeper\package.json
30 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\block-stream\package.json
31 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\boom\package.json
32 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\bootstrap-select\package.json
33 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\bower\package.json
34 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\brace-expansion\package.json
35 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\braces\package.json
36 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\bufferstreams\package.json
37 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\builtin-modules\package.json
38 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\camelcase\package.json
39 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\camelcase-keys\package.json
40 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\caseless\package.json
41 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\chalk\package.json
42 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\clean-css\package.json
43 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\cliui\package.json
44 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\clone\package.json
45 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\clone-stats\package.json
46 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\code-point-at\package.json
47 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\combined-stream\package.json
48 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\commander\package.json
49 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\concat-map\package.json
50 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\concat-with-sourcemaps\package.json
51 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\console-control-strings\package.json
52 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\core-util-is\package.json
53 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\cross-spawn\package.json
54 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\cryptiles\package.json
55 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\currently-unhandled\package.json
56 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\d\package.json
57 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\dashdash\package.json
58 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\dateformat\package.json
59 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\decamelize\package.json
60 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\defaults\package.json
61 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\delayed-stream\package.json
62 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\delegates\package.json
63 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\deprecated\package.json
64 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\detect-file\package.json
65 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\duplexer2\package.json
66 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\ecc-jsbn\package.json
67 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\end-of-stream\package.json
68 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\error-ex\package.json
69 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\es5-ext\package.json
70 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\es6-iterator\package.json
71 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\es6-symbol\package.json
72 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\escape-string-regexp\package.json
73 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\expand-brackets\package.json
74 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\expand-range\package.json
75 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\expand-tilde\package.json
76 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\extend\package.json
77 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\extglob\package.json
78 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\extsprintf\package.json
79 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\fancy-log\package.json
80 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\filename-regex\package.json
81 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\fill-range\package.json
82 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\find-index\package.json
83 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\find-up\package.json
84 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\findup-sync\package.json
85 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\fined\package.json
86 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\first-chunk-stream\package.json
87 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\flagged-respawn\package.json
88 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\for-in\package.json
89 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\for-own\package.json
90 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\forever-agent\package.json
91 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\form-data\package.json
92 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\fs-exists-sync\package.json
93 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\fs.realpath\package.json
94 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\fstream\package.json
95 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\gauge\package.json
96 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\gaze\package.json
97 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\generate-function\package.json
98 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\generate-object-property\package.json
99 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\get-caller-file\package.json
100 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\get-stdin\package.json
101 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\getpass\package.json
102 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\glob\package.json
103 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\glob-base\package.json
104 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\glob-parent\package.json
105 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\glob-stream\package.json
106 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\glob-watcher\package.json
107 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\glob2base\package.json
108 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\global-modules\package.json
109 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\global-prefix\package.json
110 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\globule\package.json
111 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\glogg\package.json
112 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\graceful-fs\package.json
113 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\graceful-readlink\package.json
114 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\gulp\package.json
115 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\gulp-concat\package.json
116 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\gulp-minify-css\package.json
117 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\gulp-rename\package.json
118 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\gulp-sass\package.json
119 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\gulp-util\package.json
120 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\gulplog\package.json
121 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\har-validator\package.json
122 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\has-ansi\package.json
123 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\has-gulplog\package.json
124 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\has-unicode\package.json
125 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\hawk\package.json
126 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\hoek\package.json
127 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\hosted-git-info\package.json
128 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\http-signature\package.json
129 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\in-publish\package.json
130 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\indent-string\package.json
131 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\inflight\package.json
132 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\inherits\package.json
133 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\ini\package.json
134 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\interpret\package.json
135 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\invert-kv\package.json
136 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-absolute\package.json
137 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-arrayish\package.json
138 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-buffer\package.json
139 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-builtin-module\package.json
140 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-dotfile\package.json
141 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-equal-shallow\package.json
142 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-extendable\package.json
143 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-extglob\package.json
144 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-finite\package.json
145 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-fullwidth-code-point\package.json
146 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-glob\package.json
147 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-my-json-valid\package.json
148 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-number\package.json
149 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-posix-bracket\package.json
150 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-primitive\package.json
151 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-property\package.json
152 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-relative\package.json
153 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-typedarray\package.json
154 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-unc-path\package.json
155 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-utf8\package.json
156 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\is-windows\package.json
157 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\isarray\package.json
158 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\isexe\package.json
159 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\isobject\package.json
160 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\isstream\package.json
161 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\jodid25519\package.json
162 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\jquery\package.json
163 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\jsbn\package.json
164 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\json-schema\package.json
165 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\json-stringify-safe\package.json
166 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\jsonpointer\package.json
167 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\jsprim\package.json
168 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\kind-of\package.json
169 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lcid\package.json
170 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\liftoff\package.json
171 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\load-json-file\package.json
172 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash\package.json
173 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._basecopy\package.json
174 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._basetostring\package.json
175 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._basevalues\package.json
176 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._escapehtmlchar\package.json
177 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._escapestringchar\package.json
178 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._getnative\package.json
179 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._htmlescapes\package.json
180 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._isiterateecall\package.json
181 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._isnative\package.json
182 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._objecttypes\package.json
183 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._reescape\package.json
184 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._reevaluate\package.json
185 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._reinterpolate\package.json
186 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._reunescapedhtml\package.json
187 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._root\package.json
188 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash._shimkeys\package.json
189 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.assign\package.json
190 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.assignwith\package.json
191 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.clonedeep\package.json
192 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.defaults\package.json
193 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.escape\package.json
194 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.isarguments\package.json
195 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.isarray\package.json
196 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.isempty\package.json
197 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.isobject\package.json
198 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.isplainobject\package.json
199 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.isstring\package.json
200 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.keys\package.json
201 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.mapvalues\package.json
202 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.pick\package.json
203 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.restparam\package.json
204 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.template\package.json
205 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.templatesettings\package.json
206 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lodash.values\package.json
207 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\loud-rejection\package.json
208 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\lru-cache\package.json
209 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\map-cache\package.json
210 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\map-obj\package.json
211 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\memory-cache\package.json
212 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\meow\package.json
213 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\micromatch\package.json
214 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\mime-db\package.json
215 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\mime-types\package.json
216 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\minimatch\package.json
217 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\minimist\package.json
218 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\mkdirp\package.json
219 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\multipipe\package.json
220 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\nan\package.json
221 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\natives\package.json
222 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\node-gyp\package.json
223 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\node-sass\package.json
224 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\nopt\package.json
225 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\normalize-package-data\package.json
226 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\normalize-path\package.json
227 verbose installManyTop reading scoped package data from C:\Users\TALALBINTAHIR\Music\Descon\TestApp\node_modules\npmlog\package.json
